Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.08395e+04,7.62372e+05,4.20325e-01,5.77594e+00,-9.58329e-03,
1.92994e+04,7.81671e+05,9.10464e-01,2.37999e+00,6.19716e-03,
1.41617e+04,7.95833e+05,6.75326e-01,3.83735e+00,-5.31814e-03,
1.63321e+04,8.12165e+05,1.00883e+00,5.10649e+00,-4.58032e-03,
1.32415e+04,8.25407e+05,8.74039e-01,5.07876e+00,-1.79273e-03,
2.52306e+04,8.50637e+05,2.83137e-01,5.86915e-01,1.29844e-03,
1.27915e+04,8.63429e+05,3.66487e-01,3.87617e+00,-3.45519e-05,
2.44009e+04,8.87830e+05,2.79035e-01,4.32421e+00,1.27117e-03,
1.04916e+04,8.98321e+05,1.38731e-01,4.05026e+00,6.64094e-03,
2.08767e+05,1.10709e+06,2.63420e-01,4.53959e+00,2.89161e-03,
2.11154e+04,1.12820e+06,1.15076e+00,4.96654e+00,6.01784e-03,
3.07353e+05,1.43556e+06,1.49100e+00,3.91697e-01,-2.51140e-03,
1.03102e+04,1.44587e+06,2.59244e-01,4.23293e-01,9.58797e-03,
3.70873e+04,1.48295e+06,6.16827e-02,1.47253e+00,-5.83175e-04,
1.51581e+04,1.49811e+06,2.90821e-02,2.56029e+00,-9.59215e-03,
7.37009e+04,1.57181e+06,4.39187e-01,3.68005e+00,-9.10448e-03,
1.32140e+04,1.58503e+06,7.37590e-01,1.36927e+00,-4.79242e-03,
1.36594e+05,1.72162e+06,4.20474e-01,3.79298e+00,1.63279e-04,
3.09169e+04,1.75254e+06,6.41487e-01,1.37255e+00,7.10743e-03,
1.32000e+04,1.76574e+06,6.51305e-01,5.30768e+00,4.01275e-03,
5.29783e+04,1.81872e+06,2.60478e-01,2.45610e+00,4.78429e-03,
4.93345e+04,1.86805e+06,5.45729e-01,3.37894e-01,1.17745e-03,
3.57354e+04,1.90379e+06,9.34582e-01,5.69981e+00,4.35199e-03,
2.61754e+04,1.92996e+06,1.04036e+00,1.10793e+00,5.86769e-03,
1.88072e+04,1.94877e+06,7.44018e-01,3.08008e+00,7.11581e-03,
1.21185e+04,1.96089e+06,2.81305e-01,4.57220e+00,2.53141e-03,
1.08612e+04,1.97175e+06,7.24284e-01,4.52471e+00,-1.90282e-03,
4.66382e+04,2.01839e+06,5.86429e-01,1.44047e+00,-7.43035e-03,
1.04755e+04,2.02886e+06,6.11666e-01,6.21979e+00,1.91163e-03,
8.91904e+04,2.11805e+06,4.42703e-01,4.03767e-01,-7.36297e-04,
3.39741e+04,2.15203e+06,5.64822e-01,2.04327e+00,-9.94473e-03,
1.39956e+05,2.29198e+06,3.93997e-01,1.05624e+00,6.56497e-03,
1.21836e+04,2.30417e+06,1.40677e-01,9.31009e-01,-1.25598e-04,
2.16468e+04,2.32581e+06,1.69081e-01,5.53047e+00,-6.62448e-04,
1.34174e+04,2.33923e+06,3.15286e-01,4.84626e+00,4.79631e-03,
3.44988e+04,2.37373e+06,8.48921e-01,8.19412e-01,-4.47703e-03,
4.26977e+04,2.41643e+06,4.39302e-01,3.23035e+00,-3.92753e-03,
3.49028e+04,2.45133e+06,1.17718e+00,5.70637e+00,-6.70352e-04,
1.02600e+04,2.46159e+06,7.65669e-01,5.36421e+00,6.32512e-03,
7.25131e+04,2.53410e+06,1.64118e+00,2.75042e+00,1.58684e-03,
5.59728e+04,2.59007e+06,1.75085e-01,1.79082e+00,-1.37855e-03,
1.83966e+04,2.60847e+06,7.67725e-01,4.03746e+00,2.38348e-03,
1.15687e+04,2.62004e+06,8.85235e-01,3.43711e-01,-8.65589e-03,
3.48325e+05,2.96836e+06,9.69880e-01,6.24787e+00,8.76196e-03,
1.36772e+05,3.10514e+06,4.87316e-01,4.27332e+00,1.98251e-03,
3.66241e+04,3.14176e+06,1.08142e+00,7.27839e-01,5.61147e-03,
1.50463e+04,3.15681e+06,1.35144e-01,8.31831e-01,-3.71350e-03,
6.43743e+04,3.22118e+06,5.47205e-01,1.35148e+00,7.33943e-04,
2.27441e+04,3.24393e+06,9.71977e-01,1.30740e-02,8.85594e-03,
2.86759e+04,3.27260e+06,4.24106e-01,5.37532e+00,-2.66831e-03,
2.07737e+04,3.29337e+06,5.31191e-01,2.17539e+00,4.28109e-03,
4.31296e+04,3.33650e+06,1.95379e+00,4.02619e+00,2.87465e-04,
2.72329e+04,3.36374e+06,6.68131e-01,5.85088e+00,-6.27630e-03,
1.31146e+04,3.37685e+06,7.04660e-01,5.36467e-03,-6.32741e-03,
1.10857e+04,3.38794e+06,6.54171e-01,4.78575e+00,1.03736e-03,
3.50657e+05,3.73859e+06,1.71231e-01,4.97236e+00,-5.47070e-03,
1.55443e+04,3.75414e+06,3.86893e-01,1.01400e-01,5.53528e-03,
1.06474e+04,3.76479e+06,2.20247e-01,4.51291e+00,-9.14710e-03,
2.14840e+05,3.97963e+06,3.31749e-01,5.25794e+00,-1.02497e-03,
7.58304e+04,4.05546e+06,5.30027e-01,3.43106e+00,-2.28027e-03,
2.49710e+04,4.08043e+06,3.05812e-01,4.09439e+00,6.21699e-03,
2.21033e+04,4.10253e+06,2.73707e-01,4.51712e+00,3.85588e-04,
5.64206e+04,4.15895e+06,1.05173e+00,2.61194e+00,5.51131e-03,
1.42825e+04,4.17323e+06,4.85104e-01,1.50898e+00,6.53007e-03,
8.15218e+04,4.25476e+06,1.07913e-01,4.73373e+00,-4.96351e-03,
3.41192e+04,4.28888e+06,4.65420e-01,2.97392e-01,7.83081e-03,
1.52537e+04,4.30413e+06,1.97396e+00,5.76905e+00,8.62405e-03,
1.25397e+05,4.42953e+06,1.60701e+00,2.79420e+00,1.65414e-03,
1.05936e+04,4.44012e+06,6.77000e-01,3.30243e+00,8.47433e-04,
1.28183e+05,4.56830e+06,1.38826e-01,6.07796e+00,-8.37680e-03,
1.10598e+04,4.57936e+06,6.08401e-01,1.78850e-01,-3.22626e-03,
1.77477e+04,4.59711e+06,6.22665e-01,5.88268e+00,7.79757e-03,
2.60374e+04,4.62315e+06,8.06276e-01,4.10236e+00,6.16413e-03,
6.08211e+04,4.68397e+06,5.68862e-02,1.55644e+00,5.40393e-03,
1.23606e+04,4.69633e+06,4.59491e-01,3.78405e+00,8.64052e-03,
2.87850e+04,4.72511e+06,9.07239e-01,8.54634e-01,-4.18769e-03,
1.20275e+04,4.73714e+06,3.67500e-01,6.14037e+00,9.04797e-03,
1.55327e+05,4.89247e+06,4.68590e-01,1.84456e+00,5.88611e-03,
1.28708e+06,6.17954e+06,1.77173e+00,9.11060e-01,-8.95966e-03,
8.66777e+04,6.26622e+06,1.16349e-01,4.76442e+00,6.23298e-04,
2.64581e+04,6.29268e+06,4.45645e-01,1.78378e+00,3.57672e-03,
2.05807e+04,6.31326e+06,9.28644e-01,1.24428e+00,-8.38452e-04,
1.40445e+04,6.32730e+06,5.80028e-01,4.55790e+00,6.93995e-03,
6.32176e+04,6.39052e+06,2.61764e-01,5.23670e+00,1.77991e-03,
2.58587e+04,6.41638e+06,2.85783e-01,1.19353e+00,-3.17816e-03,
4.00322e+04,6.45641e+06,1.36413e+00,5.35728e+00,-4.52731e-03,
8.09485e+04,6.53736e+06,2.80095e-01,3.11995e+00,-1.57956e-03,
1.15109e+06,7.68845e+06,4.10013e-01,1.79690e+00,1.91486e-03,
8.35172e+04,7.77197e+06,2.56933e-01,2.02065e+00,2.25051e-03,
3.46420e+04,7.80661e+06,2.88756e-01,5.98583e+00,9.33277e-03,
2.47954e+04,7.83141e+06,8.22674e-01,1.60454e+00,-5.49251e-03,
2.15797e+05,8.04720e+06,3.76056e-01,4.97604e+00,-6.91907e-03,
1.25578e+04,8.05976e+06,3.58515e-01,1.71776e+00,4.11723e-03,
2.72961e+04,8.08706e+06,8.85600e-01,3.78536e+00,-1.80126e-03,
5.65632e+04,8.14362e+06,5.74421e-01,2.64991e+00,-2.74624e-03,
1.84243e+04,8.16205e+06,2.62770e-01,5.11011e+00,-6.89065e-03,
1.29538e+04,8.17500e+06,7.41324e-01,3.38982e+00,8.08682e-03,
1.10792e+04,8.18608e+06,4.81291e-01,4.99295e+00,6.58867e-03,
1.28212e+05,8.31429e+06,4.23047e-01,4.55192e+00,-6.29038e-03,
1.05664e+04,8.32486e+06,1.76158e+00,2.33101e+00,-1.75690e-03,
2.02415e+04,8.34510e+06,4.13569e-01,1.91624e+00,6.55651e-03,
2.47319e+04,8.36983e+06,4.67980e-01,2.40855e+00,5.51975e-04,
1.12431e+04,8.38107e+06,6.52064e-01,3.38519e+00,-2.86841e-03,
1.28475e+04,8.39392e+06,2.57709e-01,7.27016e-01,5.36672e-03,
6.09055e+04,8.45483e+06,7.05509e-01,5.65123e+00,-1.54885e-03,
3.18646e+04,8.48669e+06,5.03920e-01,2.69447e+00,8.31085e-03,
1.12367e+04,8.49793e+06,3.37627e-01,6.23715e+00,-4.10508e-03,
1.25815e+04,8.51051e+06,6.21535e-01,5.31863e+00,-7.58917e-03,
1.53673e+04,8.52588e+06,5.58524e-01,4.28760e+00,-2.42085e-03,
1.16764e+04,8.53755e+06,8.57005e-01,2.11117e+00,-6.14190e-03,
2.09870e+04,8.55854e+06,1.14481e+00,3.54637e+00,9.68757e-03,
1.08591e+04,8.56940e+06,8.95333e-02,2.14275e+00,-4.88486e-03,
1.69302e+05,8.73870e+06,1.38644e-01,4.81929e+00,-7.04011e-03,
2.21601e+04,8.76086e+06,1.35939e-01,4.65864e+00,2.25391e-03,
1.07255e+05,8.86812e+06,9.56444e-01,5.35569e+00,2.89618e-03,
1.58228e+04,8.88394e+06,5.96704e-01,1.22447e+00,8.64595e-03,
1.00484e+04,8.89399e+06,3.94427e-01,1.32757e+00,-1.03916e-03,
1.34745e+04,8.90746e+06,2.56024e-01,5.99493e+00,9.63461e-03,
3.55224e+04,8.94298e+06,1.03713e+00,5.79558e+00,-2.96745e-03,
1.38049e+06,1.03235e+07,1.81606e-01,1.42618e+00,3.73385e-04,
1.88214e+04,1.03423e+07,7.96067e-01,2.93828e-01,-3.33175e-03,
1.66295e+04,1.03589e+07,4.49632e-01,3.63697e+00,-2.61138e-03,
1.24840e+04,1.03714e+07,1.57233e-01,1.65885e+00,-2.94047e-03,
1.19407e+04,1.03834e+07,2.02592e-01,3.03191e+00,6.91858e-03,
1.18670e+04,1.03952e+07,8.86677e-01,6.00246e+00,-9.12001e-03,
9.95490e+04,1.04948e+07,1.25937e+00,3.51331e+00,1.98147e-03,
1.34938e+04,1.05083e+07,6.60048e-02,5.73654e-01,-9.61750e-03,
1.70780e+04,1.05253e+07,5.98886e-01,4.49114e-01,-7.99098e-03,
2.12692e+05,1.07380e+07,5.89623e-01,1.05972e+00,-6.90650e-03,
2.87427e+04,1.07668e+07,1.58508e-01,1.76256e+00,5.09018e-04,
4.94077e+04,1.08162e+07,9.52293e-01,4.83778e+00,7.17159e-03,
8.37352e+04,1.08999e+07,1.18998e+00,6.16203e+00,9.45298e-03,
3.48632e+05,1.12485e+07,3.79847e-01,1.81492e+00,3.21463e-03,
1.98893e+04,1.12684e+07,7.93590e-01,2.15687e+00,-8.21696e-04,
1.47691e+04,1.12832e+07,1.26238e+00,5.29226e+00,1.33245e-03,
1.02682e+05,1.13859e+07,6.85483e-01,4.92572e+00,4.59256e-03,
1.15789e+04,1.13975e+07,3.45342e-01,4.29923e+00,9.03933e-03,
2.32226e+04,1.14207e+07,1.54704e+00,2.66270e+00,-2.34515e-03,
1.58390e+04,1.14365e+07,1.28641e-01,1.29743e-01,8.91915e-03,
1.42882e+04,1.14508e+07,9.06534e-01,4.78319e+00,-3.04334e-03,
1.37828e+05,1.15886e+07,1.79357e-01,3.95739e-01,4.65198e-03,
1.57439e+04,1.16044e+07,3.83359e-01,3.04600e+00,9.50646e-03,
1.61090e+04,1.16205e+07,3.47601e-01,9.48306e-01,4.77117e-03,
9.68149e+04,1.17173e+07,1.03731e+00,5.91735e+00,-2.49308e-03,
1.33650e+04,1.17307e+07,1.29570e+00,4.27228e+00,7.07384e-04,
4.22585e+04,1.17729e+07,2.36422e-01,4.43449e+00,-1.89160e-03,
1.06690e+05,1.18796e+07,1.23649e+00,3.21655e+00,-6.22576e-03,
1.78284e+04,1.18975e+07,1.67624e-01,1.13149e+00,-2.41065e-03,
1.08593e+04,1.19083e+07,5.96665e-01,2.66640e+00,-2.68721e-03,
2.62952e+04,1.19346e+07,6.38333e-02,3.87135e+00,7.28043e-03,
9.64933e+04,1.20311e+07,4.13808e-01,1.42083e+00,-1.70675e-04,
2.67004e+04,1.20578e+07,8.27925e-01,1.82593e+00,3.02467e-03,
1.45442e+04,1.20723e+07,8.29375e-01,4.55570e+00,5.05238e-04,
2.58142e+04,1.20982e+07,2.22561e-01,2.07955e+00,9.87591e-03,
1.36298e+04,1.21118e+07,1.30172e-01,5.04854e+00,-6.48300e-03,
4.15991e+04,1.21534e+07,8.84914e-01,2.48409e+00,9.31663e-03,
1.14507e+05,1.22679e+07,1.29395e+00,1.89922e+00,-9.84161e-03,
5.37840e+05,1.28057e+07,3.76604e-01,1.81038e+00,-4.77406e-03,
1.31555e+04,1.28189e+07,1.25320e-01,3.11470e+00,-9.18687e-03,
1.58329e+04,1.28347e+07,6.23722e-01,4.44311e+00,7.77353e-06,
4.38913e+04,1.28786e+07,6.58729e-01,2.12757e+00,-8.74158e-03,
1.31438e+04,1.28918e+07,7.93711e-01,5.78798e+00,-9.26116e-03,
1.06127e+04,1.29024e+07,4.66869e-02,2.20837e+00,2.22390e-03,
1.02558e+04,1.29126e+07,4.04606e-01,5.26080e+00,5.46842e-03,
1.34266e+04,1.29261e+07,4.55239e-01,2.42380e+00,3.75792e-03,
4.61805e+04,1.29722e+07,1.12789e+00,4.36261e+00,2.93876e-04,
1.66831e+04,1.29889e+07,9.36428e-01,2.83031e+00,1.85906e-04,
1.47586e+04,1.30037e+07,7.25280e-01,3.62913e-01,-7.88784e-04,
1.55945e+04,1.30193e+07,4.49330e-01,6.16066e+00,-6.08964e-03,
1.31840e+04,1.30325e+07,2.76121e-01,4.54516e+00,-2.91516e-03,
1.07506e+04,1.30432e+07,9.29329e-01,4.89484e-01,3.94971e-03,
1.07026e+04,1.30539e+07,3.76101e-01,3.71746e+00,9.17204e-03,
1.07578e+04,1.30647e+07,1.11431e+00,2.60699e+00,9.32401e-03,
1.41395e+04,1.30788e+07,2.40354e-01,1.76413e+00,6.97762e-03,
2.04360e+04,1.30992e+07,5.40162e-01,3.43191e+00,-3.13482e-03,
1.79039e+04,1.31171e+07,2.28486e-01,4.32964e+00,-4.32362e-03,
1.10577e+04,1.31282e+07,4.27579e-01,3.41251e-01,-2.52615e-03,
2.93488e+04,1.31576e+07,4.09322e-01,1.40035e+00,1.66568e-03,
1.78300e+04,1.31754e+07,6.39401e-01,1.35210e+00,5.87904e-03,
1.64600e+05,1.33400e+07,2.34026e-01,3.25103e+00,-1.25791e-03,
1.47450e+04,1.33547e+07,2.67225e-01,1.73614e+00,6.96818e-03,
1.50907e+04,1.33698e+07,3.67164e-01,4.32683e+00,5.35400e-04,
1.02024e+04,1.33800e+07,8.18435e-01,2.85408e+00,1.94637e-03,
1.47754e+04,1.33948e+07,1.03230e+00,5.36578e+00,-2.37454e-03,
1.24251e+04,1.34072e+07,7.14957e-01,6.09504e-01,-9.16579e-03,
2.78474e+04,1.34351e+07,2.06306e+00,6.16375e+00,-8.68421e-03,
4.09211e+04,1.34760e+07,1.31835e+00,4.48127e+00,3.75358e-03,
3.50429e+04,1.35110e+07,2.77087e-01,5.69537e+00,-9.06065e-03,
2.34076e+04,1.35344e+07,2.56272e-01,9.13269e-01,1.68359e-03,
2.73157e+04,1.35618e+07,2.01524e-01,1.03132e+00,6.46393e-03,
1.80005e+04,1.35798e+07,9.93731e-01,4.62161e+00,-3.71927e-03,
4.26254e+04,1.36224e+07,1.04072e+00,2.47719e-01,7.91232e-03,
1.73783e+04,1.36398e+07,1.00535e+00,4.91167e+00,-7.03501e-03,
7.67305e+04,1.37165e+07,3.04750e-01,6.02389e+00,8.40168e-03,
3.69158e+04,1.37534e+07,4.67723e-01,6.27651e+00,2.26454e-04,
2.39250e+04,1.37773e+07,6.73516e-02,5.42458e+00,2.13711e-03,
2.98875e+04,1.38072e+07,6.58227e-01,4.08242e+00,1.90984e-03,
1.47873e+04,1.38220e+07,6.63182e-01,3.94829e-01,-9.97962e-03,
2.17410e+04,1.38438e+07,7.86314e-01,2.93878e+00,-4.57359e-03,
2.36123e+04,1.38674e+07,6.92832e-01,3.83791e+00,-4.24627e-03,
8.01623e+04,1.39475e+07,4.91068e-01,1.78668e+00,-7.48076e-03,
2.59002e+04,1.39734e+07,6.42454e-01,3.49107e+00,6.83699e-03,
1.16620e+04,1.39851e+07,1.22204e+00,1.30634e+00,-2.99138e-03,
4.33798e+04,1.40285e+07,1.93392e+00,1.45033e+00,9.19705e-03,
2.39475e+05,1.42679e+07,5.32568e-01,1.22451e+00,2.06603e-03,
1.70769e+04,1.42850e+07,8.27400e-01,5.62663e+00,1.36056e-03,
1.17208e+04,1.42967e+07,2.44545e-01,6.11306e+00,5.32619e-03,
2.97588e+04,1.43265e+07,2.01517e-01,3.90000e+00,2.82975e-03,
6.10276e+04,1.43875e+07,7.06480e-01,3.42504e+00,5.59831e-03,
1.67423e+04,1.44043e+07,1.73348e-01,4.97323e+00,-3.47673e-03,
5.58792e+04,1.44601e+07,3.34375e-01,1.26656e+00,4.85810e-03,
3.04458e+04,1.44906e+07,2.60719e-01,2.69783e+00,-5.70572e-03,
4.01488e+04,1.45307e+07,1.01492e+00,2.72601e+00,2.16027e-03,
1.68856e+04,1.45476e+07,4.00359e-01,4.04570e-01,9.27977e-03,
1.00240e+04,1.45577e+07,2.75205e-01,4.16960e+00,-8.89166e-03,
2.02263e+04,1.45779e+07,4.69508e-01,4.39226e+00,-7.64901e-03,
2.54668e+05,1.48325e+07,9.01239e-01,1.43089e+00,-3.90871e-03,
2.87528e+04,1.48613e+07,8.09173e-01,5.52010e+00,-2.04313e-03,
5.45932e+05,1.54072e+07,6.25524e-01,3.05450e+00,5.97823e-03,
1.31749e+04,1.54204e+07,2.98386e-01,4.31702e+00,-2.04942e-03,
1.20907e+04,1.54325e+07,9.58558e-01,2.91218e+00,5.92253e-03,
5.84715e+05,1.60172e+07,3.13428e-01,2.20412e+00,2.45473e-04,
1.02356e+04,1.60274e+07,7.38085e-01,1.96672e+00,5.67009e-03,
2.06099e+04,1.60481e+07,1.88375e-01,4.26381e+00,-8.53670e-04,
8.16966e+04,1.61298e+07,4.28337e-01,6.92649e-01,5.82040e-03,
2.30812e+04,1.61528e+07,5.66382e-01,5.41233e-01,-8.04530e-03,
1.09726e+04,1.61638e+07,5.37994e-01,8.59270e-01,7.71388e-03,
4.01080e+04,1.62039e+07,3.48770e-01,5.45981e+00,9.12928e-03,
4.23971e+04,1.62463e+07,2.29015e-01,5.57861e+00,-2.36612e-03,
9.64041e+04,1.63427e+07,1.55694e+00,6.00968e+00,6.65963e-03,
1.63342e+04,1.63591e+07,3.78552e-01,3.91468e+00,-9.36872e-03,
7.36071e+04,1.64327e+07,4.01775e-01,4.77401e+00,-1.82316e-03,
1.10620e+04,1.64437e+07,1.47666e+00,3.64832e+00,-1.75286e-03,
5.89434e+04,1.65027e+07,5.41144e-01,2.84960e+00,3.18588e-03,
1.91668e+04,1.65218e+07,5.20524e-01,3.74559e+00,1.21197e-03,
1.95948e+05,1.67178e+07,4.42019e-01,3.98223e+00,2.36022e-03,
3.43597e+04,1.67521e+07,6.26547e-01,3.78418e+00,-7.89426e-03,
1.23400e+04,1.67645e+07,9.61714e-02,3.77562e-01,-1.01112e-03,
7.86649e+05,1.75511e+07,8.39216e-01,1.54884e-01,5.93135e-03,
1.22439e+04,1.75634e+07,8.26024e-01,6.27717e+00,6.37765e-03,
7.51933e+04,1.76386e+07,5.97038e-01,2.23245e+00,3.28371e-03,
9.09380e+04,1.77295e+07,1.81186e+00,9.01603e-01,-1.17689e-03,
1.74041e+04,1.77469e+07,3.29036e-01,7.09431e-01,2.90070e-03,
2.23025e+04,1.77692e+07,8.12617e-01,4.15268e+00,-7.22153e-04,
1.83995e+06,1.96092e+07,7.28832e-01,1.41096e+00,-7.82343e-03,
2.25235e+04,1.96317e+07,4.27428e-01,3.36792e+00,8.96570e-03,
1.39967e+04,1.96457e+07,6.07053e-02,7.25678e-01,-7.11324e-03,
1.19039e+04,1.96576e+07,6.04765e-01,5.05237e-02,1.94155e-03,
5.56959e+04,1.97133e+07,1.34213e-01,5.36465e+00,-9.22579e-03,
6.79669e+05,2.03929e+07,2.60198e-01,1.44426e+00,-9.58425e-03,
1.10499e+04,2.04040e+07,2.36307e-01,2.33254e+00,7.93100e-03,
1.03311e+04,2.04143e+07,1.55356e+00,5.54493e+00,-1.05787e-03,
1.23500e+04,2.04267e+07,7.63907e-01,2.81505e+00,-9.02077e-03,
3.24547e+04,2.04591e+07,6.09433e-01,7.25434e-01,-5.73071e-03,
2.67095e+04,2.04858e+07,1.40918e+00,3.25777e+00,3.35623e-03,
1.33373e+04,2.04992e+07,3.66790e-01,4.38361e+00,5.76351e-03,
3.33741e+04,2.05326e+07,6.41772e-01,4.99616e+00,5.22961e-03,
1.11151e+04,2.05437e+07,6.16960e-01,5.30122e+00,-1.37915e-03,
2.55939e+04,2.05693e+07,1.79710e-01,2.15815e+00,-7.79261e-03,
2.14954e+04,2.05908e+07,1.94266e-01,5.57991e+00,6.70460e-03,
3.09744e+04,2.06217e+07,2.04849e-01,4.94777e+00,-2.31705e-04,
1.16773e+04,2.06334e+07,1.20662e+00,4.32415e+00,2.72205e-03,
1.52738e+04,2.06487e+07,3.08950e-01,4.75256e+00,8.65078e-03,
2.64105e+04,2.06751e+07,4.40118e-01,5.02756e+00,-4.80832e-03,
6.41140e+04,2.07392e+07,3.29735e-01,2.73873e+00,-1.12095e-03,
1.48761e+04,2.07541e+07,9.46240e-01,3.12686e+00,-1.24703e-03,
3.29431e+04,2.07870e+07,5.22448e-01,1.51902e+00,-2.70428e-04,
3.64989e+04,2.08235e+07,9.39170e-01,6.03958e+00,-2.69977e-03,
1.71276e+04,2.08407e+07,1.38462e-01,7.30942e-01,9.31647e-03,
9.99924e+04,2.09406e+07,1.15228e+00,4.42011e+00,7.63284e-03,
1.04001e+05,2.10446e+07,4.00929e-01,5.44732e+00,-3.94592e-03,
2.89365e+04,2.10736e+07,1.38602e+00,1.84337e+00,4.71688e-04,
2.82894e+04,2.11019e+07,1.71514e+00,5.40880e+00,9.28945e-03,
1.88721e+04,2.11207e+07,1.37179e+00,5.46224e+00,-6.50512e-03,
1.80716e+04,2.11388e+07,7.37815e-01,4.03558e+00,9.87404e-04,
1.43525e+04,2.11532e+07,5.98228e-01,5.72594e+00,-3.60140e-03,
1.08474e+04,2.11640e+07,1.28143e+00,3.18635e+00,6.18048e-03,
1.03992e+04,2.11744e+07,8.79859e-03,7.88934e-01,-9.12813e-04,
1.36655e+04,2.11881e+07,5.62562e-01,3.52430e+00,-8.96434e-03,
1.53978e+04,2.12035e+07,5.43896e-01,4.23232e+00,-5.48120e-03,
2.23592e+04,2.12258e+07,1.33047e+00,4.34481e+00,6.25977e-03,
1.05192e+04,2.12364e+07,4.82831e-01,2.35725e+00,-6.42299e-04,
1.91560e+04,2.12555e+07,4.07096e-01,2.44741e+00,-3.53058e-03,
1.69118e+04,2.12724e+07,1.79954e+00,5.49218e+00,-3.54438e-03,
1.48685e+05,2.14211e+07,3.13832e-01,2.86149e+00,-8.24744e-03,
2.49189e+04,2.14460e+07,3.48038e-01,2.95276e+00,-5.20298e-03,
1.05916e+04,2.14566e+07,1.90764e-01,4.64833e+00,6.81875e-03,
3.77376e+05,2.18340e+07,1.08008e+00,2.75414e+00,3.50653e-03,
2.59702e+05,2.20937e+07,1.56124e-01,4.44625e+00,6.25912e-03,
3.21861e+04,2.21259e+07,3.55074e-01,2.56867e+00,-9.42901e-03,
1.03120e+04,2.21362e+07,2.71248e-01,2.31748e+00,-8.89264e-03,
1.57468e+04,2.21519e+07,3.52559e-01,1.77941e+00,6.67382e-03,
2.75705e+05,2.24277e+07,2.85053e-02,2.78258e-01,8.60265e-03,
1.11605e+05,2.25393e+07,1.69775e-01,2.23978e+00,5.41194e-03,
1.15925e+04,2.25508e+07,5.02504e-01,2.73250e+00,2.64694e-03,
4.85354e+04,2.25994e+07,1.50856e-02,5.50128e+00,-7.18348e-03,
3.52655e+04,2.26346e+07,8.02461e-01,3.21496e+00,-9.36066e-04,
1.17978e+04,2.26464e+07,1.14553e+00,5.48043e+00,-4.41508e-03,
1.33740e+04,2.26598e+07,1.54405e+00,3.22036e+00,6.22254e-03,
4.34496e+04,2.27033e+07,1.29798e-01,3.98312e+00,-4.04250e-03,
1.69155e+04,2.27202e+07,1.09004e+00,2.76532e+00,9.17463e-03,
1.16081e+04,2.27318e+07,1.23110e+00,4.50757e+00,-6.01197e-03,
1.28084e+04,2.27446e+07,3.74186e-01,2.95982e-01,1.06043e-03,
3.64395e+04,2.27810e+07,3.51956e-01,5.75755e+00,-8.18170e-03,
1.06260e+04,2.27917e+07,4.97517e-01,4.43711e+00,4.82807e-03,
6.51748e+04,2.28568e+07,5.14360e-01,4.26796e+00,-5.28469e-04,
2.25817e+04,2.28794e+07,4.00386e-01,5.84481e+00,3.67043e-03,
1.10360e+04,2.28905e+07,6.63804e-01,5.34132e+00,-9.49440e-06,
1.25611e+04,2.29030e+07,1.14128e+00,4.79907e+00,1.53694e-03,
1.43507e+04,2.29174e+07,7.27199e-02,6.27533e+00,1.39709e-03,
6.15627e+04,2.29789e+07,3.74635e-01,4.80079e+00,-8.86048e-03,
